
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c0005970:	00 41 0e             	add    %al,0xe(%ecx)
c0005973:	08 83 02 43 0e 10    	or     %al,0x100e4302(%ebx)
c0005979:	4f                   	dec    %edi
c000597a:	0e                   	push   %cs
c000597b:	1c 42                	sbb    $0x42,%al
c000597d:	0e                   	push   %cs
c000597e:	20 48 0e             	and    %cl,0xe(%eax)
c0005981:	10 47 0e             	adc    %al,0xe(%edi)
c0005984:	18 44 0e 1c          	sbb    %al,0x1c(%esi,%ecx,1)
c0005988:	42                   	inc    %edx
c0005989:	0e                   	push   %cs
c000598a:	20 48 0e             	and    %cl,0xe(%eax)
c000598d:	08 41 c3             	or     %al,-0x3d(%ecx)
c0005990:	0e                   	push   %cs
c0005991:	04 00                	add    $0x0,%al
c0005993:	00 4c 00 00          	add    %cl,0x0(%eax,%eax,1)
c0005997:	00 f0                	add    %dh,%al
c0005999:	15 00 00 44 cf       	adc    $0xcf440000,%eax
c000599e:	ff                   	(bad)  
c000599f:	ff 28                	ljmp   *(%eax)
c00059a1:	02 00                	add    (%eax),%al
c00059a3:	00 00                	add    %al,(%eax)
c00059a5:	41                   	inc    %ecx
c00059a6:	0e                   	push   %cs
c00059a7:	08 86 02 41 0e 0c    	or     %al,0xc0e4102(%esi)
c00059ad:	83 03 43             	addl   $0x43,(%ebx)
c00059b0:	0e                   	push   %cs
c00059b1:	1c 42                	sbb    $0x42,%al
c00059b3:	0e                   	push   %cs
c00059b4:	20 48 0e             	and    %cl,0xe(%eax)
c00059b7:	10 47 0e             	adc    %al,0xe(%edi)
c00059ba:	1c 42                	sbb    $0x42,%al
c00059bc:	0e                   	push   %cs
c00059bd:	20 48 0e             	and    %cl,0xe(%eax)
c00059c0:	0c 41                	or     $0x41,%al
c00059c2:	c3                   	ret    
c00059c3:	0e                   	push   %cs
c00059c4:	08 41 c6             	or     %al,-0x3a(%ecx)
c00059c7:	0e                   	push   %cs
c00059c8:	04 4e                	add    $0x4e,%al
c00059ca:	0e                   	push   %cs
c00059cb:	10 83 03 86 02 43    	adc    %al,0x43028603(%ebx)
c00059d1:	0e                   	push   %cs
c00059d2:	1c 42                	sbb    $0x42,%al
c00059d4:	0e                   	push   %cs
c00059d5:	20 4b 0e             	and    %cl,0xe(%ebx)
c00059d8:	10 02                	adc    %al,(%edx)
c00059da:	a6                   	cmpsb  %es:(%edi),%ds:(%esi)
c00059db:	0e                   	push   %cs
c00059dc:	1c 45                	sbb    $0x45,%al
c00059de:	0e                   	push   %cs
c00059df:	20 55 0e             	and    %dl,0xe(%ebp)
c00059e2:	10 00                	adc    %al,(%eax)
c00059e4:	10 00                	adc    %al,(%eax)
c00059e6:	00 00                	add    %al,(%eax)
c00059e8:	40                   	inc    %eax
c00059e9:	16                   	push   %ss
c00059ea:	00 00                	add    %al,(%eax)
c00059ec:	24 d1                	and    $0xd1,%al
c00059ee:	ff                   	(bad)  
c00059ef:	ff 08                	decl   (%eax)
c00059f1:	00 00                	add    %al,(%eax)
c00059f3:	00 00                	add    %al,(%eax)
c00059f5:	00 00                	add    %al,(%eax)
c00059f7:	00 10                	add    %dl,(%eax)
c00059f9:	00 00                	add    %al,(%eax)
c00059fb:	00 54 16 00          	add    %dl,0x0(%esi,%edx,1)
c00059ff:	00 20                	add    %ah,(%eax)
c0005a01:	d1 ff                	sar    %edi
c0005a03:	ff 08                	decl   (%eax)
c0005a05:	00 00                	add    %al,(%eax)
c0005a07:	00 00                	add    %al,(%eax)
c0005a09:	00 00                	add    %al,(%eax)
c0005a0b:	00 10                	add    %dl,(%eax)
c0005a0d:	00 00                	add    %al,(%eax)
c0005a0f:	00 68 16             	add    %ch,0x16(%eax)
c0005a12:	00 00                	add    %al,(%eax)
c0005a14:	1c d1                	sbb    $0xd1,%al
c0005a16:	ff                   	(bad)  
c0005a17:	ff 08                	decl   (%eax)
c0005a19:	00 00                	add    %al,(%eax)
c0005a1b:	00 00                	add    %al,(%eax)
c0005a1d:	00 00                	add    %al,(%eax)
c0005a1f:	00 10                	add    %dl,(%eax)
c0005a21:	00 00                	add    %al,(%eax)
c0005a23:	00 7c 16 00          	add    %bh,0x0(%esi,%edx,1)
c0005a27:	00 18                	add    %bl,(%eax)
c0005a29:	d1 ff                	sar    %edi
c0005a2b:	ff 08                	decl   (%eax)
c0005a2d:	00 00                	add    %al,(%eax)
c0005a2f:	00 00                	add    %al,(%eax)
c0005a31:	00 00                	add    %al,(%eax)
c0005a33:	00 10                	add    %dl,(%eax)
c0005a35:	00 00                	add    %al,(%eax)
c0005a37:	00 90 16 00 00 14    	add    %dl,0x14000016(%eax)
c0005a3d:	d1 ff                	sar    %edi
c0005a3f:	ff 08                	decl   (%eax)
c0005a41:	00 00                	add    %al,(%eax)
c0005a43:	00 00                	add    %al,(%eax)
c0005a45:	00 00                	add    %al,(%eax)
c0005a47:	00 10                	add    %dl,(%eax)
c0005a49:	00 00                	add    %al,(%eax)
c0005a4b:	00 a4 16 00 00 10 d1 	add    %ah,-0x2ef00000(%esi,%edx,1)
c0005a52:	ff                   	(bad)  
c0005a53:	ff 08                	decl   (%eax)
c0005a55:	00 00                	add    %al,(%eax)
c0005a57:	00 00                	add    %al,(%eax)
c0005a59:	00 00                	add    %al,(%eax)
c0005a5b:	00 10                	add    %dl,(%eax)
c0005a5d:	00 00                	add    %al,(%eax)
c0005a5f:	00 b8 16 00 00 0c    	add    %bh,0xc000016(%eax)
c0005a65:	d1 ff                	sar    %edi
c0005a67:	ff 08                	decl   (%eax)
c0005a69:	00 00                	add    %al,(%eax)
c0005a6b:	00 00                	add    %al,(%eax)
c0005a6d:	00 00                	add    %al,(%eax)
c0005a6f:	00 10                	add    %dl,(%eax)
c0005a71:	00 00                	add    %al,(%eax)
c0005a73:	00 cc                	add    %cl,%ah
c0005a75:	16                   	push   %ss
c0005a76:	00 00                	add    %al,(%eax)
c0005a78:	08 d1                	or     %dl,%cl
c0005a7a:	ff                   	(bad)  
c0005a7b:	ff 08                	decl   (%eax)
c0005a7d:	00 00                	add    %al,(%eax)
c0005a7f:	00 00                	add    %al,(%eax)
c0005a81:	00 00                	add    %al,(%eax)
c0005a83:	00 10                	add    %dl,(%eax)
c0005a85:	00 00                	add    %al,(%eax)
c0005a87:	00 e0                	add    %ah,%al
c0005a89:	16                   	push   %ss
c0005a8a:	00 00                	add    %al,(%eax)
c0005a8c:	04 d1                	add    $0xd1,%al
c0005a8e:	ff                   	(bad)  
c0005a8f:	ff 08                	decl   (%eax)
c0005a91:	00 00                	add    %al,(%eax)
c0005a93:	00 00                	add    %al,(%eax)
c0005a95:	00 00                	add    %al,(%eax)
c0005a97:	00 10                	add    %dl,(%eax)
c0005a99:	00 00                	add    %al,(%eax)
c0005a9b:	00 f4                	add    %dh,%ah
c0005a9d:	16                   	push   %ss
c0005a9e:	00 00                	add    %al,(%eax)
c0005aa0:	00 d1                	add    %dl,%cl
c0005aa2:	ff                   	(bad)  
c0005aa3:	ff 08                	decl   (%eax)
c0005aa5:	00 00                	add    %al,(%eax)
c0005aa7:	00 00                	add    %al,(%eax)
c0005aa9:	00 00                	add    %al,(%eax)
c0005aab:	00 10                	add    %dl,(%eax)
c0005aad:	00 00                	add    %al,(%eax)
c0005aaf:	00 08                	add    %cl,(%eax)
c0005ab1:	17                   	pop    %ss
c0005ab2:	00 00                	add    %al,(%eax)
c0005ab4:	fc                   	cld    
c0005ab5:	d0 ff                	sar    %bh
c0005ab7:	ff 08                	decl   (%eax)
c0005ab9:	00 00                	add    %al,(%eax)
c0005abb:	00 00                	add    %al,(%eax)
c0005abd:	00 00                	add    %al,(%eax)
c0005abf:	00 20                	add    %ah,(%eax)
c0005ac1:	00 00                	add    %al,(%eax)
c0005ac3:	00 1c 17             	add    %bl,(%edi,%edx,1)
c0005ac6:	00 00                	add    %al,(%eax)
c0005ac8:	f8                   	clc    
c0005ac9:	d0 ff                	sar    %bh
c0005acb:	ff 33                	pushl  (%ebx)
c0005acd:	00 00                	add    %al,(%eax)
c0005acf:	00 00                	add    %al,(%eax)
c0005ad1:	41                   	inc    %ecx
c0005ad2:	0e                   	push   %cs
c0005ad3:	08 83 02 48 0e 1c    	or     %al,0x1c0e4802(%ebx)
c0005ad9:	52                   	push   %edx
c0005ada:	0e                   	push   %cs
c0005adb:	20 52 0e             	and    %dl,0xe(%edx)
c0005ade:	08 41 c3             	or     %al,-0x3d(%ecx)
c0005ae1:	0e                   	push   %cs
c0005ae2:	04 00                	add    $0x0,%al
c0005ae4:	10 00                	adc    %al,(%eax)
c0005ae6:	00 00                	add    %al,(%eax)
c0005ae8:	40                   	inc    %eax
c0005ae9:	17                   	pop    %ss
c0005aea:	00 00                	add    %al,(%eax)
c0005aec:	14 d1                	adc    $0xd1,%al
c0005aee:	ff                   	(bad)  
c0005aef:	ff 28                	ljmp   *(%eax)
c0005af1:	00 00                	add    %al,(%eax)
c0005af3:	00 00                	add    %al,(%eax)
c0005af5:	00 00                	add    %al,(%eax)
c0005af7:	00 10                	add    %dl,(%eax)
c0005af9:	00 00                	add    %al,(%eax)
c0005afb:	00 54 17 00          	add    %dl,0x0(%edi,%edx,1)
c0005aff:	00 30                	add    %dh,(%eax)
c0005b01:	d1 ff                	sar    %edi
c0005b03:	ff 08                	decl   (%eax)
c0005b05:	00 00                	add    %al,(%eax)
c0005b07:	00 00                	add    %al,(%eax)
c0005b09:	00 00                	add    %al,(%eax)
c0005b0b:	00 b8 00 00 00 68    	add    %bh,0x68000000(%eax)
c0005b11:	17                   	pop    %ss
c0005b12:	00 00                	add    %al,(%eax)
c0005b14:	2c d1                	sub    $0xd1,%al
c0005b16:	ff                   	(bad)  
c0005b17:	ff 83 01 00 00 00    	incl   0x1(%ebx)
c0005b1d:	41                   	inc    %ecx
c0005b1e:	0e                   	push   %cs
c0005b1f:	08 83 02 02 65 0a    	or     %al,0xa650202(%ebx)
c0005b25:	c3                   	ret    
c0005b26:	0e                   	push   %cs
c0005b27:	04 4a                	add    $0x4a,%al
c0005b29:	0b 43 0a             	or     0xa(%ebx),%eax
c0005b2c:	c3                   	ret    
c0005b2d:	0e                   	push   %cs
c0005b2e:	04 4d                	add    $0x4d,%al
c0005b30:	0b 63 0a             	or     0xa(%ebx),%esp
c0005b33:	c3                   	ret    
c0005b34:	0e                   	push   %cs
c0005b35:	04 4d                	add    $0x4d,%al
c0005b37:	0b 46 0a             	or     0xa(%esi),%eax
c0005b3a:	c3                   	ret    
c0005b3b:	0e                   	push   %cs
c0005b3c:	04 4a                	add    $0x4a,%al
c0005b3e:	0b 46 0a             	or     0xa(%esi),%eax
c0005b41:	c3                   	ret    
c0005b42:	0e                   	push   %cs
c0005b43:	04 4a                	add    $0x4a,%al
c0005b45:	0b 46 0a             	or     0xa(%esi),%eax
c0005b48:	c3                   	ret    
c0005b49:	0e                   	push   %cs
c0005b4a:	04 4a                	add    $0x4a,%al
c0005b4c:	0b 46 0a             	or     0xa(%esi),%eax
c0005b4f:	c3                   	ret    
c0005b50:	0e                   	push   %cs
c0005b51:	04 4a                	add    $0x4a,%al
c0005b53:	0b 46 0a             	or     0xa(%esi),%eax
c0005b56:	c3                   	ret    
c0005b57:	0e                   	push   %cs
c0005b58:	04 4a                	add    $0x4a,%al
c0005b5a:	0b 46 0a             	or     0xa(%esi),%eax
c0005b5d:	c3                   	ret    
c0005b5e:	0e                   	push   %cs
c0005b5f:	04 4a                	add    $0x4a,%al
c0005b61:	0b 46 0a             	or     0xa(%esi),%eax
c0005b64:	c3                   	ret    
c0005b65:	0e                   	push   %cs
c0005b66:	04 41                	add    $0x41,%al
c0005b68:	0b 46 0a             	or     0xa(%esi),%eax
c0005b6b:	c3                   	ret    
c0005b6c:	0e                   	push   %cs
c0005b6d:	04 41                	add    $0x41,%al
c0005b6f:	0b 46 0a             	or     0xa(%esi),%eax
c0005b72:	c3                   	ret    
c0005b73:	0e                   	push   %cs
c0005b74:	04 41                	add    $0x41,%al
c0005b76:	0b 46 0a             	or     0xa(%esi),%eax
c0005b79:	c3                   	ret    
c0005b7a:	0e                   	push   %cs
c0005b7b:	04 41                	add    $0x41,%al
c0005b7d:	0b 46 0a             	or     0xa(%esi),%eax
c0005b80:	c3                   	ret    
c0005b81:	0e                   	push   %cs
c0005b82:	04 41                	add    $0x41,%al
c0005b84:	0b 46 0a             	or     0xa(%esi),%eax
c0005b87:	c3                   	ret    
c0005b88:	0e                   	push   %cs
c0005b89:	04 41                	add    $0x41,%al
c0005b8b:	0b 46 0a             	or     0xa(%esi),%eax
c0005b8e:	c3                   	ret    
c0005b8f:	0e                   	push   %cs
c0005b90:	04 41                	add    $0x41,%al
c0005b92:	0b 46 0a             	or     0xa(%esi),%eax
c0005b95:	c3                   	ret    
c0005b96:	0e                   	push   %cs
c0005b97:	04 41                	add    $0x41,%al
c0005b99:	0b 46 0a             	or     0xa(%esi),%eax
c0005b9c:	c3                   	ret    
c0005b9d:	0e                   	push   %cs
c0005b9e:	04 41                	add    $0x41,%al
c0005ba0:	0b 46 0a             	or     0xa(%esi),%eax
c0005ba3:	c3                   	ret    
c0005ba4:	0e                   	push   %cs
c0005ba5:	04 41                	add    $0x41,%al
c0005ba7:	0b 46 0a             	or     0xa(%esi),%eax
c0005baa:	c3                   	ret    
c0005bab:	0e                   	push   %cs
c0005bac:	04 41                	add    $0x41,%al
c0005bae:	0b 46 0a             	or     0xa(%esi),%eax
c0005bb1:	c3                   	ret    
c0005bb2:	0e                   	push   %cs
c0005bb3:	04 4d                	add    $0x4d,%al
c0005bb5:	0b 46 0a             	or     0xa(%esi),%eax
c0005bb8:	c3                   	ret    
c0005bb9:	0e                   	push   %cs
c0005bba:	04 41                	add    $0x41,%al
c0005bbc:	0b 46 0a             	or     0xa(%esi),%eax
c0005bbf:	c3                   	ret    
c0005bc0:	0e                   	push   %cs
c0005bc1:	04 41                	add    $0x41,%al
c0005bc3:	0b 44 c3 0e          	or     0xe(%ebx,%eax,8),%eax
c0005bc7:	04 18                	add    $0x18,%al
c0005bc9:	00 00                	add    %al,(%eax)
c0005bcb:	00 24 18             	add    %ah,(%eax,%ebx,1)
c0005bce:	00 00                	add    %al,(%eax)
c0005bd0:	00 d2                	add    %dl,%dl
c0005bd2:	ff                   	(bad)  
c0005bd3:	ff 18                	lcall  *(%eax)
c0005bd5:	00 00                	add    %al,(%eax)
c0005bd7:	00 00                	add    %al,(%eax)
c0005bd9:	43                   	inc    %ebx
c0005bda:	0e                   	push   %cs
c0005bdb:	1c 45                	sbb    $0x45,%al
c0005bdd:	0e                   	push   %cs
c0005bde:	20 4f 0e             	and    %cl,0xe(%edi)
c0005be1:	04 00                	add    $0x0,%al
c0005be3:	00 18                	add    %bl,(%eax)
c0005be5:	00 00                	add    %al,(%eax)
c0005be7:	00 40 18             	add    %al,0x18(%eax)
c0005bea:	00 00                	add    %al,(%eax)
c0005bec:	04 d2                	add    $0xd2,%al
c0005bee:	ff                   	(bad)  
c0005bef:	ff 18                	lcall  *(%eax)
c0005bf1:	00 00                	add    %al,(%eax)
c0005bf3:	00 00                	add    %al,(%eax)
c0005bf5:	43                   	inc    %ebx
c0005bf6:	0e                   	push   %cs
c0005bf7:	1c 45                	sbb    $0x45,%al
c0005bf9:	0e                   	push   %cs
c0005bfa:	20 4f 0e             	and    %cl,0xe(%edi)
c0005bfd:	04 00                	add    $0x0,%al
c0005bff:	00 10                	add    %dl,(%eax)
c0005c01:	00 00                	add    %al,(%eax)
c0005c03:	00 5c 18 00          	add    %bl,0x0(%eax,%ebx,1)
c0005c07:	00 08                	add    %cl,(%eax)
c0005c09:	d2 ff                	sar    %cl,%bh
