
bin/KERNEL.BIN:     file format elf32-i386


Disassembly of section .text:

c0000000 <scroll.part.0>:
c0000000:	0f b6 0d 21 80 00 c0 	movzbl 0xc0008021,%ecx
c000631e:	72 69                	jb     c0006389 <FLOPPY_IRQ+0x1fe5>
c0006320:	65                   	gs
c0006321:	73 20                	jae    c0006343 <FLOPPY_IRQ+0x1f9f>
c0006323:	4b                   	dec    %ebx
c0006324:	65                   	gs
c0006325:	79 62                	jns    c0006389 <FLOPPY_IRQ+0x1fe5>
c0006327:	6f                   	outsl  %ds:(%esi),(%dx)
c0006328:	61                   	popa   
c0006329:	72 64                	jb     c000638f <FLOPPY_IRQ+0x1feb>
c000632b:	20 50 72             	and    %dl,0x72(%eax)
c000632e:	6f                   	outsl  %ds:(%esi),(%dx)
c000632f:	67 72 61             	addr16 jb c0006393 <FLOPPY_IRQ+0x1fef>
c0006332:	6d                   	insl   (%dx),%es:(%edi)
c0006333:	6d                   	insl   (%dx),%es:(%edi)
c0006334:	69 6e 67 20 44 65 6d 	imul   $0x6d654420,0x67(%esi),%ebp
c000633b:	6f                   	outsl  %ds:(%esi),(%dx)
c000633c:	00 00                	add    %al,(%eax)
c000633e:	00 00                	add    %al,(%eax)
c0006340:	0a 77 69             	or     0x69(%edi),%dh
c0006343:	74 68                	je     c00063ad <FLOPPY_IRQ+0x2009>
c0006345:	20 61 20             	and    %ah,0x20(%ecx)
c0006348:	62 61 73             	bound  %esp,0x73(%ecx)
c000634b:	69 63 20 43 6f 6d 6d 	imul   $0x6d6d6f43,0x20(%ebx),%esp
c0006352:	61                   	popa   
c0006353:	6e                   	outsb  %ds:(%esi),(%dx)
c0006354:	64 20 4c 69 6e       	and    %cl,%fs:0x6e(%ecx,%ebp,2)
c0006359:	65 20 49 6e          	and    %cl,%gs:0x6e(%ecx)
c000635d:	74 65                	je     c00063c4 <FLOPPY_IRQ+0x2020>
c000635f:	72 66                	jb     c00063c7 <FLOPPY_IRQ+0x2023>
c0006361:	61                   	popa   
c0006362:	63 65 20             	arpl   %sp,0x20(%ebp)
c0006365:	28 43 4c             	sub    %al,0x4c(%ebx)
c0006368:	49                   	dec    %ecx
c0006369:	29 0a                	sub    %ecx,(%edx)
c000636b:	0a 00                	or     (%eax),%al
c000636d:	00 00                	add    %al,(%eax)
c000636f:	00 20                	add    %ah,(%eax)
c0006371:	2d 20 65 78 69       	sub    $0x69786520,%eax
c0006376:	74 3a                	je     c00063b2 <FLOPPY_IRQ+0x200e>
c0006378:	20 71 75             	and    %dh,0x75(%ecx)
c000637b:	69 74 73 20 61 6e 64 	imul   $0x20646e61,0x20(%ebx,%esi,2),%esi
c0006382:	20 
c0006383:	68 61 6c 74 73       	push   $0x73746c61
c0006388:	20 74 68 65          	and    %dh,0x65(%eax,%ebp,2)
c000638c:	20 73 79             	and    %dh,0x79(%ebx)
c000638f:	73 74                	jae    c0006405 <FLOPPY_IRQ+0x2061>
c0006391:	65                   	gs
c0006392:	6d                   	insl   (%dx),%es:(%edi)
c0006393:	0a 00                	or     (%eax),%al
c0006395:	00 00                	add    %al,(%eax)
c0006397:	00 20                	add    %ah,(%eax)
c0006399:	2d 20 68 65 6c       	sub    $0x6c656820,%eax
c000639e:	70 3a                	jo     c00063da <FLOPPY_IRQ+0x2036>
c00063a0:	20 64 69 73          	and    %ah,0x73(%ecx,%ebp,2)
c00063a4:	70 6c                	jo     c0006412 <FLOPPY_IRQ+0x206e>
c00063a6:	61                   	popa   
c00063a7:	79 73                	jns    c000641c <FLOPPY_IRQ+0x2078>
c00063a9:	20 74 68 69          	and    %dh,0x69(%eax,%ebp,2)
c00063ad:	73 20                	jae    c00063cf <FLOPPY_IRQ+0x202b>
c00063af:	6d                   	insl   (%dx),%es:(%edi)
c00063b0:	65                   	gs
c00063b1:	73 73                	jae    c0006426 <FLOPPY_IRQ+0x2082>
c00063b3:	61                   	popa   
c00063b4:	67 65 0a 00          	or     %gs:(%bx,%si),%al
c00063b8:	20 2d 20 72 65 61    	and    %ch,0x61657220
c00063be:	64 3a 20             	cmp    %fs:(%eax),%ah
c00063c1:	72 65                	jb     c0006428 <FLOPPY_IRQ+0x2084>
c00063c3:	61                   	popa   
c00063c4:	64                   	fs
c00063c5:	73 20                	jae    c00063e7 <FLOPPY_IRQ+0x2043>
c00063c7:	61                   	popa   
c00063c8:	20 73 70             	and    %dh,0x70(%ebx)
c00063cb:	65 63 69 66          	arpl   %bp,%gs:0x66(%ecx)
c00063cf:	69 63 20 73 65 63 74 	imul   $0x74636573,0x20(%ebx),%esp
c00063d6:	6f                   	outsl  %ds:(%esi),(%dx)
c00063d7:	72 20                	jb     c00063f9 <FLOPPY_IRQ+0x2055>
c00063d9:	61                   	popa   
c00063da:	6e                   	outsb  %ds:(%esi),(%dx)
c00063db:	64 20 64 69 73       	and    %ah,%fs:0x73(%ecx,%ebp,2)
c00063e0:	70 6c                	jo     c000644e <FLOPPY_IRQ+0x20aa>
c00063e2:	61                   	popa   
c00063e3:	79 73                	jns    c0006458 <FLOPPY_IRQ+0x20b4>
c00063e5:	20 69 74             	and    %ch,0x74(%ecx)
c00063e8:	20 69 6e             	and    %ch,0x6e(%ecx)
c00063eb:	20 68 65             	and    %ch,0x65(%eax)
c00063ee:	78 0a                	js     c00063fa <FLOPPY_IRQ+0x2056>
c00063f0:	00 00                	add    %al,(%eax)
c00063f2:	00 00                	add    %al,(%eax)
c00063f4:	0a 54 79 70          	or     0x70(%ecx,%edi,2),%dl
c00063f8:	65 20 22             	and    %ah,%gs:(%edx)
c00063fb:	65                   	gs
c00063fc:	78 69                	js     c0006467 <FLOPPY_IRQ+0x20c3>
c00063fe:	74 22                	je     c0006422 <FLOPPY_IRQ+0x207e>
c0006400:	20 74 6f 20          	and    %dh,0x20(%edi,%ebp,2)
c0006404:	71 75                	jno    c000647b <FLOPPY_IRQ+0x20d7>
c0006406:	69 74 2c 20 22 68 65 	imul   $0x6c656822,0x20(%esp,%ebp,1),%esi
c000640d:	6c 
c000640e:	70 22                	jo     c0006432 <FLOPPY_IRQ+0x208e>
c0006410:	20 66 6f             	and    %ah,0x6f(%esi)
c0006413:	72 20                	jb     c0006435 <FLOPPY_IRQ+0x2091>
c0006415:	61                   	popa   
c0006416:	20 6c 69 73          	and    %ch,0x73(%ecx,%ebp,2)
c000641a:	74 20                	je     c000643c <FLOPPY_IRQ+0x2098>
c000641c:	6f                   	outsl  %ds:(%esi),(%dx)
c000641d:	66                   	data16
c000641e:	20 63 6f             	and    %ah,0x6f(%ebx)
c0006421:	6d                   	insl   (%dx),%es:(%edi)
c0006422:	6d                   	insl   (%dx),%es:(%edi)
c0006423:	61                   	popa   
c0006424:	6e                   	outsb  %ds:(%esi),(%dx)
c0006425:	64                   	fs
c0006426:	73 0a                	jae    c0006432 <FLOPPY_IRQ+0x208e>
c0006428:	00 00                	add    %al,(%eax)
c000642a:	00 00                	add    %al,(%eax)
c000642c:	2b 2d 2d 2d 2d 2d    	sub    0x2d2d2d2d,%ebp
c0006432:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c0006437:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c000643c:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c0006441:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c0006446:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c000644b:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c0006450:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c0006455:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c000645a:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c000645f:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c0006464:	2b 0a                	sub    (%edx),%ecx
c0006466:	00 00                	add    %al,(%eax)
c0006468:	0a 45 78             	or     0x78(%ebp),%al
c000646b:	69 74 20 63 6f 6d 6d 	imul   $0x616d6d6f,0x63(%eax,%eiz,1),%esi
c0006472:	61 
c0006473:	6e                   	outsb  %ds:(%esi),(%dx)
c0006474:	64 20 72 65          	and    %dh,%fs:0x65(%edx)
c0006478:	63 69 65             	arpl   %bp,0x65(%ecx)
c000647b:	76 65                	jbe    c00064e2 <FLOPPY_IRQ+0x213e>
c000647d:	64 3b 20             	cmp    %fs:(%eax),%esp
c0006480:	64                   	fs
c0006481:	65                   	gs
c0006482:	6d                   	insl   (%dx),%es:(%edi)
c0006483:	6f                   	outsl  %ds:(%esi),(%dx)
c0006484:	20 68 61             	and    %ch,0x61(%eax)
c0006487:	6c                   	insb   (%dx),%es:(%edi)
c0006488:	74 65                	je     c00064ef <FLOPPY_IRQ+0x214b>
c000648a:	64 00 20             	add    %ah,%fs:(%eax)
c000648d:	20 20                	and    %ah,(%eax)
c000648f:	20 5f 5f             	and    %bl,0x5f(%edi)
c0006492:	20 20                	and    %ah,(%eax)
c0006494:	5f                   	pop    %edi
c0006495:	5f                   	pop    %edi
c0006496:	5f                   	pop    %edi
c0006497:	5f                   	pop    %edi
c0006498:	5f                   	pop    %edi
c0006499:	5f                   	pop    %edi
c000649a:	5f                   	pop    %edi
c000649b:	20 20                	and    %ah,(%eax)
c000649d:	5f                   	pop    %edi
c000649e:	5f                   	pop    %edi
c000649f:	5f                   	pop    %edi
c00064a0:	5f                   	pop    %edi
c00064a1:	5f                   	pop    %edi
c00064a2:	0a 20                	or     (%eax),%ah
c00064a4:	20 20                	and    %ah,(%eax)
c00064a6:	2f                   	das    
c00064a7:	20 20                	and    %ah,(%eax)
c00064a9:	7c 2f                	jl     c00064da <FLOPPY_IRQ+0x2136>
c00064ab:	20 20                	and    %ah,(%eax)
c00064ad:	2f                   	das    
c00064ae:	20 5f 5f             	and    %bl,0x5f(%edi)
c00064b1:	20 5c 2f 20          	and    %bl,0x20(%edi,%ebp,1)
c00064b5:	5f                   	pop    %edi
c00064b6:	5f                   	pop    %edi
c00064b7:	5f                   	pop    %edi
c00064b8:	2f                   	das    
c00064b9:	0a 20                	or     (%eax),%ah
c00064bb:	20 2f                	and    %ch,(%edi)
c00064bd:	20 2f                	and    %ch,(%edi)
c00064bf:	7c 5f                	jl     c0006520 <FLOPPY_IRQ+0x217c>
c00064c1:	2f                   	das    
c00064c2:	20 2f                	and    %ch,(%edi)
c00064c4:	20 2f                	and    %ch,(%edi)
c00064c6:	20 2f                	and    %ch,(%edi)
c00064c8:	20 2f                	and    %ch,(%edi)
c00064ca:	5c                   	pop    %esp
c00064cb:	5f                   	pop    %edi
c00064cc:	5f                   	pop    %edi
c00064cd:	20 5c 20 4d          	and    %bl,0x4d(%eax,%eiz,1)
c00064d1:	69 63 72 6f 63 6f 6d 	imul   $0x6d6f636f,0x72(%ebx),%esp
c00064d8:	70 75                	jo     c000654f <FLOPPY_IRQ+0x21ab>
c00064da:	74 65                	je     c0006541 <FLOPPY_IRQ+0x219d>
c00064dc:	72 20                	jb     c00064fe <FLOPPY_IRQ+0x215a>
c00064de:	4f                   	dec    %edi
c00064df:	70 65                	jo     c0006546 <FLOPPY_IRQ+0x21a2>
c00064e1:	72 61                	jb     c0006544 <FLOPPY_IRQ+0x21a0>
c00064e3:	74 69                	je     c000654e <FLOPPY_IRQ+0x21aa>
c00064e5:	6e                   	outsb  %ds:(%esi),(%dx)
c00064e6:	67 20 53 79          	and    %dl,0x79(%bp,%di)
c00064ea:	73 74                	jae    c0006560 <FLOPPY_IRQ+0x21bc>
c00064ec:	65                   	gs
c00064ed:	6d                   	insl   (%dx),%es:(%edi)
c00064ee:	20 0a                	and    %cl,(%edx)
c00064f0:	20 2f                	and    %ch,(%edi)
c00064f2:	20 2f                	and    %ch,(%edi)
c00064f4:	20 20                	and    %ah,(%eax)
c00064f6:	2f                   	das    
c00064f7:	20 2f                	and    %ch,(%edi)
c00064f9:	20 2f                	and    %ch,(%edi)
c00064fb:	5f                   	pop    %edi
c00064fc:	2f                   	das    
c00064fd:	20 2f                	and    %ch,(%edi)
c00064ff:	5f                   	pop    %edi
c0006500:	5f                   	pop    %edi
c0006501:	5f                   	pop    %edi
c0006502:	2f                   	das    
c0006503:	20 2f                	and    %ch,(%edi)
c0006505:	20 2d 2d 2d 2d 2d    	and    %ch,0x2d2d2d2d
c000650b:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c0006510:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c0006515:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c000651a:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c000651f:	2d 2d 2d 2d 2d       	sub    $0x2d2d2d2d,%eax
c0006524:	2d 0a 2f 5f 2f       	sub    $0x2f5f2f0a,%eax
c0006529:	20 20                	and    %ah,(%eax)
c000652b:	2f                   	das    
c000652c:	5f                   	pop    %edi
c000652d:	2f                   	das    
c000652e:	5c                   	pop    %esp
c000652f:	5f                   	pop    %edi
c0006530:	5f                   	pop    %edi
c0006531:	5f                   	pop    %edi
c0006532:	5f                   	pop    %edi
c0006533:	2f                   	das    
c0006534:	2f                   	das    
c0006535:	5f                   	pop    %edi
c0006536:	5f                   	pop    %edi
c0006537:	5f                   	pop    %edi
c0006538:	5f                   	pop    %edi
c0006539:	2f                   	das    
c000653a:	20 20                	and    %ah,(%eax)
c000653c:	0a 0a                	or     (%edx),%cl
c000653e:	00 00                	add    %al,(%eax)
c0006540:	2a 2a                	sub    (%edx),%ch
c0006542:	2a 20                	sub    (%eax),%ah
c0006544:	5b                   	pop    %ebx
c0006545:	69 38 36 20 48 61    	imul   $0x61482036,(%eax),%edi
c000654b:	6c                   	insb   (%dx),%es:(%edi)
c000654c:	5d                   	pop    %ebp
c000654d:	20 69 38             	and    %ch,0x38(%ecx)
c0006550:	36                   	ss
c0006551:	5f                   	pop    %edi
c0006552:	64                   	fs
c0006553:	65                   	gs
c0006554:	66 61                	popaw  
c0006556:	75 6c                	jne    c00065c4 <FLOPPY_IRQ+0x2220>
c0006558:	74 5f                	je     c00065b9 <FLOPPY_IRQ+0x2215>
c000655a:	68 61 6e 64 6c       	push   $0x6c646e61
c000655f:	65                   	gs
c0006560:	72 3a                	jb     c000659c <FLOPPY_IRQ+0x21f8>
c0006562:	20 55 6e             	and    %dl,0x6e(%ebp)
c0006565:	68 61 6e 64 6c       	push   $0x6c646e61
c000656a:	65 64 20 45 78       	gs and %al,%fs:%gs:0x78(%ebp)
c000656f:	63 65 70             	arpl   %sp,0x70(%ebp)
c0006572:	74 69                	je     c00065dd <FLOPPY_IRQ+0x2239>
c0006574:	6f                   	outsl  %ds:(%esi),(%dx)
c0006575:	6e                   	outsb  %ds:(%esi),(%dx)
c0006576:	00 00                	add    %al,(%eax)
c0006578:	57                   	push   %edi
c0006579:	65 20 61 70          	and    %ah,%gs:0x70(%ecx)
c000657d:	6f                   	outsl  %ds:(%esi),(%dx)
c000657e:	6c                   	insb   (%dx),%es:(%edi)
c000657f:	6f                   	outsl  %ds:(%esi),(%dx)
c0006580:	67 69 7a 65 2c 20 4d 	imul   $0x4f4d202c,0x65(%bp,%si),%edi
c0006587:	4f 
c0006588:	53                   	push   %ebx
c0006589:	20 68 61             	and    %ch,0x61(%eax)
c000658c:	73 20                	jae    c00065ae <FLOPPY_IRQ+0x220a>
c000658e:	65 6e                	outsb  %gs:(%esi),(%dx)
c0006590:	63 6f 75             	arpl   %bp,0x75(%edi)
c0006593:	6e                   	outsb  %ds:(%esi),(%dx)
c0006594:	74 65                	je     c00065fb <FLOPPY_IRQ+0x2257>
c0006596:	72 65                	jb     c00065fd <FLOPPY_IRQ+0x2259>
c0006598:	64 20 61 20          	and    %ah,%fs:0x20(%ecx)
c000659c:	70 72                	jo     c0006610 <FLOPPY_IRQ+0x226c>
c000659e:	6f                   	outsl  %ds:(%esi),(%dx)
c000659f:	62 6c 65 6d          	bound  %ebp,0x6d(%ebp,%eiz,2)
c00065a3:	20 61 6e             	and    %ah,0x6e(%ecx)
c00065a6:	64 20 68 61          	and    %ch,%fs:0x61(%eax)
c00065aa:	73 20                	jae    c00065cc <FLOPPY_IRQ+0x2228>
c00065ac:	62 65 65             	bound  %esp,0x65(%ebp)
c00065af:	6e                   	outsb  %ds:(%esi),(%dx)
c00065b0:	20 73 68             	and    %dh,0x68(%ebx)
c00065b3:	75 74                	jne    c0006629 <FLOPPY_IRQ+0x2285>
c00065b5:	20 64 6f 77          	and    %ah,0x77(%edi,%ebp,2)
c00065b9:	6e                   	outsb  %ds:(%esi),(%dx)
c00065ba:	0a 74 6f 20          	or     0x20(%edi,%ebp,2),%dh
c00065be:	70 72                	jo     c0006632 <FLOPPY_IRQ+0x228e>
c00065c0:	65                   	gs
c00065c1:	76 65                	jbe    c0006628 <FLOPPY_IRQ+0x2284>
c00065c3:	6e                   	outsb  %ds:(%esi),(%dx)
c00065c4:	74 20                	je     c00065e6 <FLOPPY_IRQ+0x2242>
c00065c6:	64                   	fs
c00065c7:	61                   	popa   
c00065c8:	6d                   	insl   (%dx),%es:(%edi)
c00065c9:	61                   	popa   
c00065ca:	67 65 20 74 6f       	and    %dh,%gs:0x6f(%si)
c00065cf:	20 79 6f             	and    %bh,0x6f(%ecx)
c00065d2:	75 72                	jne    c0006646 <FLOPPY_IRQ+0x22a2>
c00065d4:	20 63 6f             	and    %ah,0x6f(%ebx)
c00065d7:	6d                   	insl   (%dx),%es:(%edi)
c00065d8:	70 75                	jo     c000664f <FLOPPY_IRQ+0x22ab>
c00065da:	74 65                	je     c0006641 <FLOPPY_IRQ+0x229d>
c00065dc:	72 2e                	jb     c000660c <FLOPPY_IRQ+0x2268>
c00065de:	20 41 6e             	and    %al,0x6e(%ecx)
c00065e1:	79 20                	jns    c0006603 <FLOPPY_IRQ+0x225f>
c00065e3:	75 6e                	jne    c0006653 <FLOPPY_IRQ+0x22af>
c00065e5:	73 61                	jae    c0006648 <FLOPPY_IRQ+0x22a4>
c00065e7:	76 65                	jbe    c000664e <FLOPPY_IRQ+0x22aa>
c00065e9:	64 20 77 6f          	and    %dh,%fs:0x6f(%edi)
c00065ed:	72 6b                	jb     c000665a <FLOPPY_IRQ+0x22b6>
c00065ef:	20 6d 69             	and    %ch,0x69(%ebp)
c00065f2:	67 68 74 20 62 65    	addr16 push $0x65622074
c00065f8:	20 6c 6f 73          	and    %ch,0x73(%edi,%ebp,2)
c00065fc:	74 2e                	je     c000662c <FLOPPY_IRQ+0x2288>
c00065fe:	0a 57 65             	or     0x65(%edi),%dl
c0006601:	20 61 72             	and    %ah,0x72(%ecx)
